,date_clean,TMAX,AWND,PRCP,trail,PRCP_2d,TMAX_2d,PRCP_3d,TMAX_3d,PRCP_7d,TMAX_7d
169,2023-08-11,89.37,7.0,0.07216535433070866,Premier Health Bike Park,0.47964566929133856,83.375,0.8871259842519684,81.37666666666667,2.5170472440944884,79.09285714285714
170,2023-08-11,89.37,7.0,0.07216535433070866,Milford Trails,0.1443307086614173,89.37,0.5518110236220471,85.37333333333333,2.181732283464567,80.80571428571429
171,2023-08-11,89.37,7.0,0.07216535433070866,Tower Park,0.1443307086614173,89.37,0.21649606299212598,89.37,1.8464173228346454,82.51857142857143
172,2023-08-11,89.37,7.0,0.07216535433070866,England Idlewild,0.1443307086614173,89.37,0.21649606299212598,89.37,1.5111023622047244,84.23142857142857
173,2023-08-11,89.37,7.0,0.07216535433070866,Hueston Woods,0.1443307086614173,89.37,0.21649606299212598,89.37,1.175787401574803,85.94428571428571
174,2023-08-11,89.37,7.0,0.07216535433070866,Devou Park,0.1443307086614173,89.37,0.21649606299212598,89.37,0.8404724409448819,87.65714285714286
175,2023-08-11,89.37,7.0,0.07216535433070866,Caesar Creek,0.1443307086614173,89.37,0.21649606299212598,89.37,0.5051574803149605,89.37
176,2023-08-11,89.37,7.0,0.07216535433070866,Harbin Park,0.1443307086614173,89.37,0.21649606299212598,89.37,0.5051574803149605,89.37
177,2023-08-11,89.37,7.0,0.07216535433070866,Mount Airy Forest,0.1443307086614173,89.37,0.21649606299212598,89.37,0.5051574803149605,89.37
178,2023-08-11,89.37,7.0,0.07216535433070866,Mitchell Memorial Forest,0.1443307086614173,89.37,0.21649606299212598,89.37,0.5051574803149605,89.37
179,2023-08-11,89.37,7.0,0.07216535433070866,Landen Deerfield,0.1443307086614173,89.37,0.21649606299212598,89.37,0.5051574803149605,89.37
